=============  CPU MCE Check Begin  2022-01-12 16:31:58 ================
No Memory errors.

No PCIe AER errors.

No Extlog errors.
No MCE errors.
==============  CPU MCE Check End  2022-01-12 16:31:58 =================
->>>  CPU MCE PASS
=============  MEM ECC Check Begin  2022-01-12 16:32:01 ================
   1 | 12/14/2021 | 10:41:39 | System Event #0xff | Timestamp Clock Sync | Asserted
   2 | 12/14/2021 | 11:26:46 | System Event #0xff | Timestamp Clock Sync | Asserted
   3 | 12/14/2021 | 11:31:00 | System Event #0xff | Timestamp Clock Sync | Asserted
   4 | 12/14/2021 | 15:28:09 | System Event #0xff | Timestamp Clock Sync | Asserted
   5 | 12/14/2021 | 16:50:39 | System Event #0xff | Timestamp Clock Sync | Asserted
   6 | 12/14/2021 | 17:16:31 | System Event #0xff | Timestamp Clock Sync | Asserted
   7 | 12/14/2021 | 17:18:46 | System Event #0xff | Timestamp Clock Sync | Asserted
   8 | 12/14/2021 | 17:22:15 | System Event #0xff | Timestamp Clock Sync | Asserted
   9 | 12/14/2021 | 17:26:26 | System Event #0xff | Timestamp Clock Sync | Asserted
   a | 12/14/2021 | 17:30:34 | System Event #0xff | Timestamp Clock Sync | Asserted
   b | 12/14/2021 | 21:57:35 | System Event #0xff | Timestamp Clock Sync | Asserted
   c | 12/14/2021 | 22:05:34 | System Event #0xff | Timestamp Clock Sync | Asserted
   d | 12/14/2021 | 22:10:25 | System Event #0xff | Timestamp Clock Sync | Asserted
   e | 12/14/2021 | 22:21:20 | System Event #0xff | Timestamp Clock Sync | Asserted
   f | 12/14/2021 | 22:46:33 | System Event #0xff | Timestamp Clock Sync | Asserted
  10 | 12/14/2021 | 22:50:28 | System Event #0xff | Timestamp Clock Sync | Asserted
  11 | 12/15/2021 | 09:35:49 | System Event #0xff | Timestamp Clock Sync | Asserted
  12 | 12/15/2021 | 09:38:41 | OS Boot | Installation started | Asserted
  13 | 12/15/2021 | 09:49:51 | System Event #0xff | Timestamp Clock Sync | Asserted
  14 | 12/15/2021 | 16:10:17 | System Event #0xff | Timestamp Clock Sync | Asserted
  15 | 12/15/2021 | 19:37:47 | System Event #0xff | Timestamp Clock Sync | Asserted
  16 | 12/15/2021 | 19:41:30 | System Event #0xff | Timestamp Clock Sync | Asserted
  17 | 12/15/2021 | 19:43:43 | System Event #0xff | Timestamp Clock Sync | Asserted
  18 | 12/15/2021 | 19:46:56 | System Event #0xff | Timestamp Clock Sync | Asserted
  19 | 12/15/2021 | 19:50:14 | OS Boot | Installation started | Asserted
  1a | 12/15/2021 | 20:03:16 | OS Boot | Installation completed | Asserted
  1b | 12/15/2021 | 20:04:47 | System Event #0xff | Timestamp Clock Sync | Asserted
  1c | 12/15/2021 | 20:06:14 | System Event #0xff | Timestamp Clock Sync | Asserted
  1d | 12/16/2021 | 03:36:06 | System Event #0xff | Timestamp Clock Sync | Asserted
  1e | 12/16/2021 | 03:39:05 | OS Boot | Installation started | Asserted
  1f | 12/16/2021 | 03:43:01 | OS Boot | Installation aborted | Asserted
  20 | 12/16/2021 | 03:43:42 | System Event #0xff | Timestamp Clock Sync | Asserted
  21 | 12/16/2021 | 06:16:31 | OS Boot | Installation started | Asserted
  22 | 12/16/2021 | 06:20:58 | System Event #0xff | Timestamp Clock Sync | Asserted
  23 | 12/16/2021 | 06:24:14 | OS Boot | Installation started | Asserted
  24 | 12/16/2021 | 06:25:08 | OS Boot | Installation aborted | Asserted
  25 | 12/16/2021 | 06:25:48 | System Event #0xff | Timestamp Clock Sync | Asserted
  26 | 12/16/2021 | 06:25:58 | Processor | Configuration Error | Asserted
  27 | 12/16/2021 | 06:28:46 | System Event #0xff | Timestamp Clock Sync | Asserted
  28 | 12/16/2021 | 06:41:19 | System Event #0xff | Timestamp Clock Sync | Asserted
  29 | 12/16/2021 | 06:41:31 | Processor | Configuration Error | Asserted
  2a | 12/16/2021 | 06:57:05 | System Event #0xff | Timestamp Clock Sync | Asserted
  2b | 12/16/2021 | 07:03:28 | OS Boot | Installation started | Asserted
  2c | 12/16/2021 | 07:18:55 | OS Boot | Installation completed | Asserted
  2d | 12/16/2021 | 07:19:46 | System Event #0xff | Timestamp Clock Sync | Asserted
  2e | 12/16/2021 | 07:22:05 | System Event #0xff | Timestamp Clock Sync | Asserted
  2f | 12/16/2021 | 07:27:04 | System Event #0xff | Timestamp Clock Sync | Asserted
  30 | 12/16/2021 | 07:44:45 | System Event #0xff | Timestamp Clock Sync | Asserted
  31 | 12/16/2021 | 07:46:47 | OS Boot | Installation started | Asserted
  32 | 12/16/2021 | 08:01:47 | OS Boot | Installation completed | Asserted
  33 | 12/16/2021 | 08:04:28 | System Event #0xff | Timestamp Clock Sync | Asserted
  34 | 12/16/2021 | 08:07:36 | System Event #0xff | Timestamp Clock Sync | Asserted
  35 | 12/16/2021 | 08:11:01 | System Event #0xff | Timestamp Clock Sync | Asserted
  36 | 12/20/2021 | 07:49:52 | System Event #0xff | Timestamp Clock Sync | Asserted
  37 | 12/20/2021 | 07:50:03 | Processor | Configuration Error | Asserted
  38 | 12/21/2021 | 07:16:29 | System Event #0xff | Timestamp Clock Sync | Asserted
  39 | 12/21/2021 | 07:20:13 | System Event #0xff | Timestamp Clock Sync | Asserted
  3a | 12/21/2021 | 07:23:52 | System Event #0xff | Timestamp Clock Sync | Asserted
  3b | 12/21/2021 | 07:24:02 | Processor | Configuration Error | Asserted
  3c | 12/21/2021 | 07:24:02 | Processor | Configuration Error | Asserted
  3d | 12/21/2021 | 07:28:49 | System Event #0xff | Timestamp Clock Sync | Asserted
  3e | 12/21/2021 | 07:41:17 | System Event #0xff | Timestamp Clock Sync | Asserted
  3f | 12/21/2021 | 07:53:38 | System Event #0xff | Timestamp Clock Sync | Asserted
  40 | 12/21/2021 | 07:53:48 | Processor | Configuration Error | Asserted
  41 | 12/21/2021 | 07:53:48 | Processor | Configuration Error | Asserted
  42 | 12/21/2021 | 07:56:18 | System Event #0xff | Timestamp Clock Sync | Asserted
  43 | 12/24/2021 | 06:23:23 | System Event #0xff | Timestamp Clock Sync | Asserted
  44 | 12/24/2021 | 06:23:33 | Processor | Configuration Error | Asserted
  45 | 12/24/2021 | 06:23:33 | Processor | Configuration Error | Asserted
  46 | 12/30/2021 | 06:27:30 | System Event #0xff | Timestamp Clock Sync | Asserted
  47 | 12/30/2021 | 06:29:54 | System Event #0xff | Timestamp Clock Sync | Asserted
  48 | 12/30/2021 | 06:30:04 | Processor | Configuration Error | Asserted
  49 | 12/30/2021 | 06:30:04 | Processor | Configuration Error | Asserted
  4a | 12/30/2021 | 06:32:23 | System Event #0xff | Timestamp Clock Sync | Asserted
  4b | 12/30/2021 | 06:34:45 | System Event #0xff | Timestamp Clock Sync | Asserted
  4c | 12/30/2021 | 06:37:06 | System Event #0xff | Timestamp Clock Sync | Asserted
  4d | 12/30/2021 | 06:39:28 | System Event #0xff | Timestamp Clock Sync | Asserted
  4e | 12/30/2021 | 06:41:53 | System Event #0xff | Timestamp Clock Sync | Asserted
  4f | 12/30/2021 | 06:42:03 | Processor | Configuration Error | Asserted
  50 | 12/30/2021 | 06:42:03 | Processor | Configuration Error | Asserted
  51 | 12/30/2021 | 06:44:17 | System Event #0xff | Timestamp Clock Sync | Asserted
  52 | 12/30/2021 | 06:46:41 | System Event #0xff | Timestamp Clock Sync | Asserted
  53 | 12/30/2021 | 06:46:51 | Processor | Configuration Error | Asserted
  54 | 12/30/2021 | 06:49:06 | System Event #0xff | Timestamp Clock Sync | Asserted
